datetime,DAM price,Predicted_IDM
2021-01-01 00:00:00,68.0,0.0
2021-01-01 01:00:00,62.7,61.7558
2021-01-01 02:00:00,56.0,56.034
2021-01-01 03:00:00,50.1,50.995400000000004
2021-01-01 04:00:00,50.0,50.91
2021-01-01 05:00:00,48.0,49.202
2021-01-01 06:00:00,50.0,50.91
2021-01-01 07:00:00,40.0,42.37
2021-01-01 08:00:00,45.9,47.4086
2021-01-01 09:00:00,56.35,56.3329
2021-01-01 10:00:00,60.5,59.877
2021-01-01 11:00:00,60.0,59.45
2021-01-01 12:00:00,67.5,65.85499999999999
2021-01-01 13:00:00,66.0,64.574
2021-01-01 14:00:00,66.0,64.574
2021-01-01 15:00:00,66.2,64.7448
2021-01-01 16:00:00,86.75,82.2945
2021-01-01 17:00:00,90.0,85.07
2021-01-01 18:00:00,75.2,72.4308
2021-01-01 19:00:00,66.9,65.3426
2021-01-01 20:00:00,62.7,61.7558
2021-01-01 21:00:00,63.0,62.012
2021-01-01 22:00:00,50.0,50.91
2021-01-01 23:00:00,64.5,63.293
2021-01-02 00:00:00,64.0,62.866
2021-01-02 01:00:00,58.0,57.742
2021-01-02 02:00:00,50.0,50.91
2021-01-02 03:00:00,50.0,50.91
2021-01-02 04:00:00,45.5,47.067
2021-01-02 05:00:00,45.1,46.7254
2021-01-02 06:00:00,54.8,55.0092
2021-01-02 07:00:00,52.1,52.7034
2021-01-02 08:00:00,58.5,58.169
2021-01-02 09:00:00,60.95,60.261300000000006
2021-01-02 10:00:00,60.4,59.791599999999995
2021-01-02 11:00:00,61.0,60.304
2021-01-02 12:00:00,64.1,62.95139999999999
2021-01-02 13:00:00,64.0,62.866
2021-01-02 14:00:00,63.0,62.012
2021-01-02 15:00:00,54.0,54.326
2021-01-02 16:00:00,75.7,72.8578
2021-01-02 17:00:00,104.6,97.5384
2021-01-02 18:00:00,85.05,80.84270000000001
2021-01-02 19:00:00,70.0,67.99000000000001
2021-01-02 20:00:00,62.0,61.158
2021-01-02 21:00:00,59.0,58.596
2021-01-02 22:00:00,51.0,51.764
2021-01-02 23:00:00,63.0,62.012
2021-01-03 00:00:00,63.0,62.012
2021-01-03 01:00:00,62.0,61.158
2021-01-03 02:00:00,58.0,57.742
2021-01-03 03:00:00,51.4,52.105599999999995
2021-01-03 04:00:00,45.0,46.64
2021-01-03 05:00:00,44.0,45.786
2021-01-03 06:00:00,46.5,47.921
2021-01-03 07:00:00,41.6,43.7364
2021-01-03 08:00:00,54.0,54.326
2021-01-03 09:00:00,60.5,59.877
2021-01-03 10:00:00,62.0,61.158
2021-01-03 11:00:00,60.0,59.45
2021-01-03 12:00:00,66.0,64.574
2021-01-03 13:00:00,66.0,64.574
2021-01-03 14:00:00,64.0,62.866
2021-01-03 15:00:00,55.0,55.18
2021-01-03 16:00:00,80.0,76.53
2021-01-03 17:00:00,100.0,93.60999999999999
2021-01-03 18:00:00,77.2,74.1388
2021-01-03 19:00:00,70.0,67.99000000000001
2021-01-03 20:00:00,59.3,58.852199999999996
2021-01-03 21:00:00,60.0,59.45
2021-01-03 22:00:00,50.7,51.5078
2021-01-03 23:00:00,57.0,56.888
2021-01-04 00:00:00,57.0,56.888
2021-01-04 01:00:00,58.0,57.742
2021-01-04 02:00:00,53.0,53.472
2021-01-04 03:00:00,42.75,44.7185
2021-01-04 04:00:00,40.0,42.37
2021-01-04 05:00:00,51.1,51.8494
2021-01-04 06:00:00,57.0,56.888
2021-01-04 07:00:00,58.1,57.827400000000004
2021-01-04 08:00:00,61.2,60.4748
2021-01-04 09:00:00,62.0,61.158
2021-01-04 10:00:00,62.0,61.158
2021-01-04 11:00:00,62.0,61.158
2021-01-04 12:00:00,62.0,61.158
2021-01-04 13:00:00,62.2,61.3288
2021-01-04 14:00:00,58.5,58.169
2021-01-04 15:00:00,58.0,57.742
2021-01-04 16:00:00,78.0,74.822
2021-01-04 17:00:00,102.25,95.5315
2021-01-04 18:00:00,87.75,83.14850000000001
2021-01-04 19:00:00,66.56,65.05224000000001
2021-01-04 20:00:00,58.0,57.742
2021-01-04 21:00:00,60.0,59.45
2021-01-04 22:00:00,55.0,55.18
2021-01-04 23:00:00,58.0,57.742
2021-01-05 00:00:00,56.0,56.034
2021-01-05 01:00:00,56.0,56.034
2021-01-05 02:00:00,50.9,51.678599999999996
2021-01-05 03:00:00,49.8,50.7392
2021-01-05 04:00:00,49.5,50.483
2021-01-05 05:00:00,54.0,54.326
2021-01-05 06:00:00,63.3,62.2682
2021-01-05 07:00:00,61.7,60.9018
2021-01-05 08:00:00,64.0,62.866
2021-01-05 09:00:00,66.0,64.574
2021-01-05 10:00:00,64.0,62.866
2021-01-05 11:00:00,64.8,63.5492
2021-01-05 12:00:00,67.6,65.9404
2021-01-05 13:00:00,66.4,64.91560000000001
2021-01-05 14:00:00,65.5,64.14699999999999
2021-01-05 15:00:00,67.0,65.428
2021-01-05 16:00:00,92.0,86.77799999999999
2021-01-05 17:00:00,125.0,114.96000000000001
2021-01-05 18:00:00,98.0,91.90199999999999
2021-01-05 19:00:00,77.2,74.1388
2021-01-05 20:00:00,63.1,62.0974
2021-01-05 21:00:00,62.8,61.8412
2021-01-05 22:00:00,54.9,55.0946
2021-01-05 23:00:00,48.0,49.202
2021-01-06 00:00:00,48.0,49.202
2021-01-06 01:00:00,47.6,48.8604
2021-01-06 02:00:00,46.0,47.494
2021-01-06 03:00:00,47.4,48.6896
2021-01-06 04:00:00,48.0,49.202
2021-01-06 05:00:00,49.0,50.056
2021-01-06 06:00:00,54.5,54.753
2021-01-06 07:00:00,65.0,63.72
2021-01-06 08:00:00,77.0,73.96799999999999
2021-01-06 09:00:00,97.9,91.8166
2021-01-06 10:00:00,100.0,93.60999999999999
2021-01-06 11:00:00,102.0,95.31800000000001
2021-01-06 12:00:00,120.0,110.69
2021-01-06 13:00:00,110.0,102.15
2021-01-06 14:00:00,108.0,100.44200000000001
2021-01-06 15:00:00,120.0,110.69
2021-01-06 16:00:00,500.0,435.21
2021-01-06 17:00:00,737.45,637.9923000000001
2021-01-06 18:00:00,298.0,262.702
2021-01-06 19:00:00,117.2,108.2988
2021-01-06 20:00:00,72.0,69.69800000000001
2021-01-06 21:00:00,56.5,56.461
2021-01-06 22:00:00,51.5,52.191
2021-01-06 23:00:00,52.1,52.7034
2021-01-07 00:00:00,49.14,50.17556
2021-01-07 01:00:00,47.3,48.6042
2021-01-07 02:00:00,45.5,47.067
2021-01-07 03:00:00,45.5,47.067
2021-01-07 04:00:00,48.9,49.9706
2021-01-07 05:00:00,57.3,57.1442
2021-01-07 06:00:00,65.0,63.72
2021-01-07 07:00:00,73.2,70.7228
2021-01-07 08:00:00,81.6,77.8964
2021-01-07 09:00:00,90.0,85.07
2021-01-07 10:00:00,90.0,85.07
2021-01-07 11:00:00,88.1,83.44739999999999
2021-01-07 12:00:00,87.0,82.50800000000001
2021-01-07 13:00:00,94.0,88.48599999999999
2021-01-07 14:00:00,85.0,80.80000000000001
2021-01-07 15:00:00,100.0,93.60999999999999
2021-01-07 16:00:00,237.5,211.035
2021-01-07 17:00:00,387.5,339.135
2021-01-07 18:00:00,155.0,140.58
2021-01-07 19:00:00,87.7,83.10579999999999
2021-01-07 20:00:00,66.9,65.3426
2021-01-07 21:00:00,58.1,57.827400000000004
2021-01-07 22:00:00,54.0,54.326
2021-01-07 23:00:00,56.1,56.1194
2021-01-08 00:00:00,53.5,53.899
2021-01-08 01:00:00,49.9,50.8246
2021-01-08 02:00:00,46.6,48.0064
2021-01-08 03:00:00,46.0,47.494
2021-01-08 04:00:00,48.95,50.0133
2021-01-08 05:00:00,54.4,54.6676
2021-01-08 06:00:00,67.0,65.428
2021-01-08 07:00:00,80.0,76.53
2021-01-08 08:00:00,85.6,81.3124
2021-01-08 09:00:00,92.0,86.77799999999999
2021-01-08 10:00:00,97.0,91.048
2021-01-08 11:00:00,95.0,89.34
2021-01-08 12:00:00,102.5,95.745
2021-01-08 13:00:00,98.8,92.58519999999999
2021-01-08 14:00:00,90.0,85.07
2021-01-08 15:00:00,102.5,95.745
2021-01-08 16:00:00,262.5,232.385
2021-01-08 17:00:00,525.0,456.55999999999995
2021-01-08 18:00:00,224.9,200.27460000000002
2021-01-08 19:00:00,89.0,84.21600000000001
2021-01-08 20:00:00,71.0,68.844
2021-01-08 21:00:00,63.5,62.439
2021-01-08 22:00:00,61.0,60.304
2021-01-08 23:00:00,67.0,65.428
2021-01-09 00:00:00,65.9,64.4886
2021-01-09 01:00:00,63.0,62.012
2021-01-09 02:00:00,59.8,59.279199999999996
2021-01-09 03:00:00,58.0,57.742
2021-01-09 04:00:00,57.0,56.888
2021-01-09 05:00:00,58.0,57.742
2021-01-09 06:00:00,59.3,58.852199999999996
2021-01-09 07:00:00,60.0,59.45
2021-01-09 08:00:00,66.6,65.0864
2021-01-09 09:00:00,65.0,63.72
2021-01-09 10:00:00,65.0,63.72
2021-01-09 11:00:00,70.0,67.99000000000001
2021-01-09 12:00:00,74.0,71.406
2021-01-09 13:00:00,67.0,65.428
2021-01-09 14:00:00,59.0,58.596
2021-01-09 15:00:00,57.5,57.315
2021-01-09 16:00:00,80.2,76.70080000000002
2021-01-09 17:00:00,162.5,146.985
2021-01-09 18:00:00,84.0,79.946
2021-01-09 19:00:00,70.0,67.99000000000001
2021-01-09 20:00:00,65.05,63.762699999999995
2021-01-09 21:00:00,63.15,62.1401
2021-01-09 22:00:00,57.8,57.5712
2021-01-09 23:00:00,68.5,66.709
2021-01-10 00:00:00,64.0,62.866
2021-01-10 01:00:00,65.0,63.72
2021-01-10 02:00:00,60.3,59.706199999999995
2021-01-10 03:00:00,55.55,55.649699999999996
2021-01-10 04:00:00,52.0,52.618
2021-01-10 05:00:00,52.0,52.618
2021-01-10 06:00:00,57.7,57.485800000000005
2021-01-10 07:00:00,48.3,49.4582
2021-01-10 08:00:00,59.0,58.596
2021-01-10 09:00:00,65.0,63.72
2021-01-10 10:00:00,72.0,69.69800000000001
2021-01-10 11:00:00,68.0,66.282
2021-01-10 12:00:00,74.0,71.406
2021-01-10 13:00:00,68.0,66.282
2021-01-10 14:00:00,64.0,62.866
2021-01-10 15:00:00,58.5,58.169
2021-01-10 16:00:00,88.5,83.78899999999999
2021-01-10 17:00:00,119.65,110.3911
2021-01-10 18:00:00,78.0,74.822
2021-01-10 19:00:00,72.0,69.69800000000001
2021-01-10 20:00:00,60.0,59.45
2021-01-10 21:00:00,60.9,60.218599999999995
2021-01-10 22:00:00,54.0,54.326
2021-01-10 23:00:00,64.0,62.866
2021-01-11 00:00:00,55.2,55.3508
2021-01-11 01:00:00,53.0,53.472
2021-01-11 02:00:00,50.0,50.91
2021-01-11 03:00:00,46.6,48.0064
2021-01-11 04:00:00,49.0,50.056
2021-01-11 05:00:00,60.0,59.45
2021-01-11 06:00:00,67.2,65.59880000000001
2021-01-11 07:00:00,60.0,59.45
2021-01-11 08:00:00,65.0,63.72
2021-01-11 09:00:00,66.0,64.574
2021-01-11 10:00:00,67.0,65.428
2021-01-11 11:00:00,69.7,67.7338
2021-01-11 12:00:00,69.1,67.22139999999999
2021-01-11 13:00:00,69.3,67.3922
2021-01-11 14:00:00,65.1,63.80539999999999
2021-01-11 15:00:00,65.0,63.72
2021-01-11 16:00:00,85.0,80.80000000000001
2021-01-11 17:00:00,98.6,92.4144
2021-01-11 18:00:00,88.0,83.362
2021-01-11 19:00:00,76.1,73.1994
2021-01-11 20:00:00,67.0,65.428
2021-01-11 21:00:00,62.0,61.158
2021-01-11 22:00:00,56.0,56.034
2021-01-11 23:00:00,55.2,55.3508
2021-01-12 00:00:00,51.0,51.764
2021-01-12 01:00:00,54.0,54.326
2021-01-12 02:00:00,52.1,52.7034
2021-01-12 03:00:00,51.0,51.764
2021-01-12 04:00:00,51.0,51.764
2021-01-12 05:00:00,55.6,55.6924
2021-01-12 06:00:00,60.0,59.45
2021-01-12 07:00:00,62.0,61.158
2021-01-12 08:00:00,68.0,66.282
2021-01-12 09:00:00,78.0,74.822
2021-01-12 10:00:00,80.0,76.53
2021-01-12 11:00:00,85.0,80.80000000000001
2021-01-12 12:00:00,87.0,82.50800000000001
2021-01-12 13:00:00,89.2,84.3868
2021-01-12 14:00:00,87.0,82.50800000000001
2021-01-12 15:00:00,90.0,85.07
2021-01-12 16:00:00,195.2,174.9108
2021-01-12 17:00:00,500.0,435.21
2021-01-12 18:00:00,209.0,186.696
2021-01-12 19:00:00,95.2,89.51079999999999
2021-01-12 20:00:00,78.0,74.822
2021-01-12 21:00:00,59.5,59.023
2021-01-12 22:00:00,55.6,55.6924
2021-01-12 23:00:00,57.0,56.888
2021-01-13 00:00:00,55.5,55.607
2021-01-13 01:00:00,55.5,55.607
2021-01-13 02:00:00,55.5,55.607
2021-01-13 03:00:00,55.5,55.607
2021-01-13 04:00:00,55.5,55.607
2021-01-13 05:00:00,57.9,57.6566
2021-01-13 06:00:00,63.6,62.5244
2021-01-13 07:00:00,76.3,73.37020000000001
2021-01-13 08:00:00,87.1,82.5934
2021-01-13 09:00:00,119.0,109.83600000000001
2021-01-13 10:00:00,128.3,117.7782
2021-01-13 11:00:00,138.8,126.74520000000001
2021-01-13 12:00:00,150.0,136.31
2021-01-13 13:00:00,145.0,132.04
2021-01-13 14:00:00,137.5,125.63499999999999
2021-01-13 15:00:00,97.5,91.475
2021-01-13 16:00:00,212.5,189.685
2021-01-13 17:00:00,1000.0,862.21
2021-01-13 18:00:00,413.7,361.5098
2021-01-13 19:00:00,130.0,119.22999999999999
2021-01-13 20:00:00,78.2,74.99279999999999
2021-01-13 21:00:00,66.5,65.001
2021-01-13 22:00:00,57.3,57.1442
2021-01-13 23:00:00,65.0,63.72
2021-01-14 00:00:00,61.4,60.6456
2021-01-14 01:00:00,58.0,57.742
2021-01-14 02:00:00,56.0,56.034
2021-01-14 03:00:00,55.7,55.7778
2021-01-14 04:00:00,55.5,55.607
2021-01-14 05:00:00,58.0,57.742
2021-01-14 06:00:00,66.0,64.574
2021-01-14 07:00:00,65.0,63.72
2021-01-14 08:00:00,72.9,70.4666
2021-01-14 09:00:00,89.7,84.81380000000001
2021-01-14 10:00:00,97.1,91.1334
2021-01-14 11:00:00,107.5,100.01499999999999
2021-01-14 12:00:00,130.4,119.57159999999999
2021-01-14 13:00:00,120.0,110.69
2021-01-14 14:00:00,117.4,108.46960000000001
2021-01-14 15:00:00,105.0,97.88
2021-01-14 16:00:00,655.1,567.6654000000001
2021-01-14 17:00:00,1500.0,1289.21
2021-01-14 18:00:00,775.0,670.0600000000001
2021-01-14 19:00:00,221.0,196.94400000000002
2021-01-14 20:00:00,100.0,93.60999999999999
2021-01-14 21:00:00,65.5,64.14699999999999
2021-01-14 22:00:00,58.0,57.742
2021-01-14 23:00:00,56.0,56.034
2021-01-15 00:00:00,54.5,54.753
2021-01-15 01:00:00,56.3,56.2902
2021-01-15 02:00:00,54.5,54.753
2021-01-15 03:00:00,55.0,55.18
2021-01-15 04:00:00,56.0,56.034
2021-01-15 05:00:00,60.0,59.45
2021-01-15 06:00:00,72.2,69.8688
2021-01-15 07:00:00,84.0,79.946
2021-01-15 08:00:00,130.0,119.22999999999999
2021-01-15 09:00:00,235.0,208.9
2021-01-15 10:00:00,220.0,196.09
2021-01-15 11:00:00,213.9,190.88060000000002
2021-01-15 12:00:00,223.8,199.33520000000001
2021-01-15 13:00:00,203.0,181.572
2021-01-15 14:00:00,175.0,157.66
2021-01-15 15:00:00,96.0,90.19399999999999
2021-01-15 16:00:00,301.0,265.26399999999995
2021-01-15 17:00:00,1253.0,1078.272
2021-01-15 18:00:00,460.0,401.04999999999995
2021-01-15 19:00:00,100.0,93.60999999999999
2021-01-15 20:00:00,65.0,63.72
2021-01-15 21:00:00,60.8,60.133199999999995
2021-01-15 22:00:00,59.1,58.681400000000004
2021-01-15 23:00:00,56.0,56.034
2021-01-16 00:00:00,49.8,50.7392
2021-01-16 01:00:00,47.4,48.6896
2021-01-16 02:00:00,42.1,44.1634
2021-01-16 03:00:00,39.0,41.516
2021-01-16 04:00:00,39.0,41.516
2021-01-16 05:00:00,42.0,44.078
2021-01-16 06:00:00,46.0,47.494
2021-01-16 07:00:00,51.0,51.764
2021-01-16 08:00:00,53.8,54.1552
2021-01-16 09:00:00,59.0,58.596
2021-01-16 10:00:00,63.0,62.012
2021-01-16 11:00:00,64.1,62.95139999999999
2021-01-16 12:00:00,70.9,68.7586
2021-01-16 13:00:00,62.2,61.3288
2021-01-16 14:00:00,56.0,56.034
2021-01-16 15:00:00,53.0,53.472
2021-01-16 16:00:00,67.95,66.2393
2021-01-16 17:00:00,100.0,93.60999999999999
2021-01-16 18:00:00,79.0,75.67599999999999
2021-01-16 19:00:00,69.0,67.136
2021-01-16 20:00:00,61.0,60.304
2021-01-16 21:00:00,60.0,59.45
2021-01-16 22:00:00,53.0,53.472
2021-01-16 23:00:00,51.8,52.447199999999995
2021-01-17 00:00:00,48.0,49.202
2021-01-17 01:00:00,44.6,46.2984
2021-01-17 02:00:00,40.6,42.882400000000004
2021-01-17 03:00:00,36.0,38.954
2021-01-17 04:00:00,35.6,38.6124
2021-01-17 05:00:00,39.0,41.516
2021-01-17 06:00:00,43.0,44.932
2021-01-17 07:00:00,45.7,47.2378
2021-01-17 08:00:00,52.7,53.2158
2021-01-17 09:00:00,56.3,56.2902
2021-01-17 10:00:00,61.3,60.560199999999995
2021-01-17 11:00:00,58.0,57.742
2021-01-17 12:00:00,63.0,62.012
2021-01-17 13:00:00,62.0,61.158
2021-01-17 14:00:00,56.7,56.631800000000005
2021-01-17 15:00:00,52.0,52.618
2021-01-17 16:00:00,70.0,67.99000000000001
2021-01-17 17:00:00,95.31,89.60473999999999
2021-01-17 18:00:00,70.0,67.99000000000001
2021-01-17 19:00:00,62.81,61.849740000000004
2021-01-17 20:00:00,54.0,54.326
2021-01-17 21:00:00,61.8,60.987199999999994
2021-01-17 22:00:00,50.2,51.0808
2021-01-17 23:00:00,58.0,57.742
2021-01-18 00:00:00,51.8,52.447199999999995
2021-01-18 01:00:00,47.6,48.8604
2021-01-18 02:00:00,44.9,46.5546
2021-01-18 03:00:00,41.3,43.480199999999996
2021-01-18 04:00:00,44.4,46.1276
2021-01-18 05:00:00,53.7,54.0698
2021-01-18 06:00:00,64.6,63.37839999999999
2021-01-18 07:00:00,60.7,60.0478
2021-01-18 08:00:00,65.0,63.72
2021-01-18 09:00:00,63.0,62.012
2021-01-18 10:00:00,62.8,61.8412
2021-01-18 11:00:00,63.0,62.012
2021-01-18 12:00:00,65.0,63.72
2021-01-18 13:00:00,64.5,63.293
2021-01-18 14:00:00,60.0,59.45
2021-01-18 15:00:00,55.3,55.4362
2021-01-18 16:00:00,69.0,67.136
2021-01-18 17:00:00,100.0,93.60999999999999
2021-01-18 18:00:00,80.0,76.53
2021-01-18 19:00:00,75.0,72.25999999999999
2021-01-18 20:00:00,58.4,58.0836
2021-01-18 21:00:00,61.0,60.304
2021-01-18 22:00:00,56.2,56.2048
2021-01-18 23:00:00,55.0,55.18
2021-01-19 00:00:00,50.8,51.593199999999996
2021-01-19 01:00:00,49.0,50.056
2021-01-19 02:00:00,45.4,46.9816
2021-01-19 03:00:00,43.5,45.359
2021-01-19 04:00:00,44.3,46.0422
2021-01-19 05:00:00,52.0,52.618
2021-01-19 06:00:00,60.0,59.45
2021-01-19 07:00:00,59.0,58.596
2021-01-19 08:00:00,61.0,60.304
2021-01-19 09:00:00,62.7,61.7558
2021-01-19 10:00:00,61.0,60.304
2021-01-19 11:00:00,60.0,59.45
2021-01-19 12:00:00,60.0,59.45
2021-01-19 13:00:00,60.0,59.45
2021-01-19 14:00:00,55.5,55.607
2021-01-19 15:00:00,55.2,55.3508
2021-01-19 16:00:00,69.55,67.6057
2021-01-19 17:00:00,84.1,80.03139999999999
2021-01-19 18:00:00,74.0,71.406
2021-01-19 19:00:00,63.0,62.012
2021-01-19 20:00:00,58.0,57.742
2021-01-19 21:00:00,57.0,56.888
2021-01-19 22:00:00,55.0,55.18
2021-01-19 23:00:00,57.3,57.1442
2021-01-20 00:00:00,53.0,53.472
2021-01-20 01:00:00,54.0,54.326
2021-01-20 02:00:00,48.2,49.372800000000005
2021-01-20 03:00:00,45.0,46.64
2021-01-20 04:00:00,44.0,45.786
2021-01-20 05:00:00,49.0,50.056
2021-01-20 06:00:00,57.5,57.315
2021-01-20 07:00:00,57.0,56.888
2021-01-20 08:00:00,61.0,60.304
2021-01-20 09:00:00,62.0,61.158
2021-01-20 10:00:00,62.0,61.158
2021-01-20 11:00:00,62.0,61.158
2021-01-20 12:00:00,66.0,64.574
2021-01-20 13:00:00,63.0,62.012
2021-01-20 14:00:00,56.0,56.034
2021-01-20 15:00:00,60.0,59.45
2021-01-20 16:00:00,76.0,73.114
2021-01-20 17:00:00,88.0,83.362
2021-01-20 18:00:00,75.8,72.94319999999999
2021-01-20 19:00:00,59.2,58.7668
2021-01-20 20:00:00,58.5,58.169
2021-01-20 21:00:00,57.0,56.888
2021-01-20 22:00:00,55.0,55.18
2021-01-20 23:00:00,60.0,59.45
2021-01-21 00:00:00,52.2,52.7888
2021-01-21 01:00:00,54.8,55.0092
2021-01-21 02:00:00,48.0,49.202
2021-01-21 03:00:00,43.8,45.615199999999994
2021-01-21 04:00:00,39.4,41.8576
2021-01-21 05:00:00,43.4,45.2736
2021-01-21 06:00:00,52.0,52.618
2021-01-21 07:00:00,55.0,55.18
2021-01-21 08:00:00,55.0,55.18
2021-01-21 09:00:00,59.9,59.364599999999996
2021-01-21 10:00:00,59.2,58.7668
2021-01-21 11:00:00,59.2,58.7668
2021-01-21 12:00:00,63.0,62.012
2021-01-21 13:00:00,61.8,60.987199999999994
2021-01-21 14:00:00,58.8,58.4252
2021-01-21 15:00:00,60.0,59.45
2021-01-21 16:00:00,71.4,69.1856
2021-01-21 17:00:00,85.6,81.3124
2021-01-21 18:00:00,80.0,76.53
2021-01-21 19:00:00,68.15,66.4101
2021-01-21 20:00:00,60.5,59.877
2021-01-21 21:00:00,58.6,58.254400000000004
2021-01-21 22:00:00,52.8,53.301199999999994
2021-01-21 23:00:00,62.0,61.158
2021-01-22 00:00:00,54.8,55.0092
2021-01-22 01:00:00,58.0,57.742
2021-01-22 02:00:00,49.1,50.141400000000004
2021-01-22 03:00:00,41.0,43.224
2021-01-22 04:00:00,44.0,45.786
2021-01-22 05:00:00,52.5,53.045
2021-01-22 06:00:00,61.1,60.3894
2021-01-22 07:00:00,56.0,56.034
2021-01-22 08:00:00,62.65,61.7131
2021-01-22 09:00:00,64.5,63.293
2021-01-22 10:00:00,61.3,60.560199999999995
2021-01-22 11:00:00,58.4,58.0836
2021-01-22 12:00:00,59.9,59.364599999999996
2021-01-22 13:00:00,61.0,60.304
2021-01-22 14:00:00,57.0,56.888
2021-01-22 15:00:00,59.0,58.596
2021-01-22 16:00:00,78.0,74.822
2021-01-22 17:00:00,102.5,95.745
2021-01-22 18:00:00,88.4,83.7036
2021-01-22 19:00:00,73.3,70.8082
2021-01-22 20:00:00,61.0,60.304
2021-01-22 21:00:00,59.0,58.596
2021-01-22 22:00:00,51.1,51.8494
2021-01-22 23:00:00,67.0,65.428
2021-01-23 00:00:00,60.0,59.45
2021-01-23 01:00:00,60.0,59.45
2021-01-23 02:00:00,56.9,56.8026
2021-01-23 03:00:00,52.0,52.618
2021-01-23 04:00:00,50.0,50.91
2021-01-23 05:00:00,54.5,54.753
2021-01-23 06:00:00,57.5,57.315
2021-01-23 07:00:00,59.0,58.596
2021-01-23 08:00:00,62.5,61.585
2021-01-23 09:00:00,65.0,63.72
2021-01-23 10:00:00,67.0,65.428
2021-01-23 11:00:00,67.0,65.428
2021-01-23 12:00:00,69.0,67.136
2021-01-23 13:00:00,65.0,63.72
2021-01-23 14:00:00,60.0,59.45
2021-01-23 15:00:00,61.0,60.304
2021-01-23 16:00:00,80.0,76.53
2021-01-23 17:00:00,126.1,115.89939999999999
2021-01-23 18:00:00,100.0,93.60999999999999
2021-01-23 19:00:00,77.05,74.01069999999999
2021-01-23 20:00:00,65.0,63.72
2021-01-23 21:00:00,65.0,63.72
2021-01-23 22:00:00,58.2,57.912800000000004
2021-01-23 23:00:00,63.0,62.012
2021-01-24 00:00:00,60.0,59.45
2021-01-24 01:00:00,61.0,60.304
2021-01-24 02:00:00,57.4,57.2296
2021-01-24 03:00:00,53.2,53.6428
2021-01-24 04:00:00,51.1,51.8494
2021-01-24 05:00:00,54.1,54.4114
2021-01-24 06:00:00,57.5,57.315
2021-01-24 07:00:00,57.0,56.888
2021-01-24 08:00:00,60.4,59.791599999999995
2021-01-24 09:00:00,66.0,64.574
2021-01-24 10:00:00,70.0,67.99000000000001
2021-01-24 11:00:00,73.0,70.55199999999999
2021-01-24 12:00:00,75.0,72.25999999999999
2021-01-24 13:00:00,75.0,72.25999999999999
2021-01-24 14:00:00,67.0,65.428
2021-01-24 15:00:00,70.0,67.99000000000001
2021-01-24 16:00:00,96.2,90.3648
2021-01-24 17:00:00,162.5,146.985
2021-01-24 18:00:00,116.0,107.274
2021-01-24 19:00:00,81.0,77.38399999999999
2021-01-24 20:00:00,65.0,63.72
2021-01-24 21:00:00,65.0,63.72
2021-01-24 22:00:00,59.0,58.596
2021-01-24 23:00:00,57.5,57.315
2021-01-25 00:00:00,56.5,56.461
2021-01-25 01:00:00,55.0,55.18
2021-01-25 02:00:00,49.9,50.8246
2021-01-25 03:00:00,48.0,49.202
2021-01-25 04:00:00,47.0,48.348
2021-01-25 05:00:00,54.9,55.0946
2021-01-25 06:00:00,62.0,61.158
2021-01-25 07:00:00,66.0,64.574
2021-01-25 08:00:00,71.3,69.1002
2021-01-25 09:00:00,72.0,69.69800000000001
2021-01-25 10:00:00,68.0,66.282
2021-01-25 11:00:00,64.0,62.866
2021-01-25 12:00:00,67.0,65.428
2021-01-25 13:00:00,62.0,61.158
2021-01-25 14:00:00,61.0,60.304
2021-01-25 15:00:00,67.0,65.428
2021-01-25 16:00:00,91.4,86.2656
2021-01-25 17:00:00,162.5,146.985
2021-01-25 18:00:00,123.5,113.679
2021-01-25 19:00:00,83.0,79.09200000000001
2021-01-25 20:00:00,67.0,65.428
2021-01-25 21:00:00,61.0,60.304
2021-01-25 22:00:00,54.0,54.326
2021-01-25 23:00:00,56.5,56.461
2021-01-26 00:00:00,55.0,55.18
2021-01-26 01:00:00,56.5,56.461
2021-01-26 02:00:00,54.15,54.4541
2021-01-26 03:00:00,53.5,53.899
2021-01-26 04:00:00,54.0,54.326
2021-01-26 05:00:00,62.0,61.158
2021-01-26 06:00:00,64.3,63.1222
2021-01-26 07:00:00,70.0,67.99000000000001
2021-01-26 08:00:00,73.0,70.55199999999999
2021-01-26 09:00:00,78.0,74.822
2021-01-26 10:00:00,75.0,72.25999999999999
2021-01-26 11:00:00,75.0,72.25999999999999
2021-01-26 12:00:00,74.0,71.406
2021-01-26 13:00:00,68.1,66.3674
2021-01-26 14:00:00,65.7,64.3178
2021-01-26 15:00:00,63.0,62.012
2021-01-26 16:00:00,80.0,76.53
2021-01-26 17:00:00,124.0,114.106
2021-01-26 18:00:00,89.4,84.55760000000001
2021-01-26 19:00:00,71.9,69.61260000000001
2021-01-26 20:00:00,65.0,63.72
2021-01-26 21:00:00,61.0,60.304
2021-01-26 22:00:00,56.1,56.1194
2021-01-26 23:00:00,52.5,53.045
2021-01-27 00:00:00,52.0,52.618
2021-01-27 01:00:00,52.5,53.045
2021-01-27 02:00:00,50.0,50.91
2021-01-27 03:00:00,48.0,49.202
2021-01-27 04:00:00,49.55,50.5257
2021-01-27 05:00:00,52.5,53.045
2021-01-27 06:00:00,58.9,58.5106
2021-01-27 07:00:00,61.0,60.304
2021-01-27 08:00:00,64.0,62.866
